PLAYER_ID,NAME,TEAM_ID,PLATE_APPEARANCE,AT_BAT,DOBLE,TRIPLE,STOLEN_BASE,CAUGHT_STEALING,SACRIFICE_HIT,SACRIFICE_FLY,SALARY
34,������,1043,0,0,0,0,0,0,0,0,70000
35,������,1046,1,1,0,0,0,0,0,0,3000
36,������,1041,46,39,3,0,0,0,0,0,6600
37,������,10848,0,0,0,0,0,0,0,0,3600
38,������,1044,6,4,0,0,0,0,0,0,18500
39,������,1049,44,37,3,0,0,0,2,0,6000
40,������,1047,14,11,0,0,2,0,0,0,35000
41,����ȣ,1041,160,136,7,0,4,0,3,2,35000
42,����ȯ,1041,208,177,11,1,1,0,0,4,38000
43,������,1041,1,1,0,0,0,0,0,0,6200
44,������,10431,4,4,0,0,0,0,0,0,7200
45,������,1043,190,170,12,0,2,1,1,4,2700
46,������,1043,7,7,0,0,0,0,0,0,75000
47,������,1043,0,0,0,0,0,0,0,0,3500
48,������,1049,37,32,0,0,0,1,0,0,26500
49,������,10848,20,19,2,0,0,0,0,0,60000
50,������,10431,0,0,0,0,0,0,0,0,70000
51,���±�,1042,147,136,5,0,0,0,0,0,5500
52,���¿�,1042,4,4,0,0,0,0,0,0,7500
53,���¿�,1049,66,59,2,0,0,0,0,1,15000
54,���ϼ�,1049,186,172,9,3,1,2,1,3,16000
55,�����,1046,219,194,9,0,5,4,2,1,3000
56,������,1044,232,201,18,2,1,0,0,5,100000
57,������,1049,138,123,6,2,8,1,2,1,80000
58,��ȣ��,1046,6,5,0,0,0,0,1,0,32000
59,��ȸ��,1042,27,23,1,0,0,0,0,0,3300
60,�����,1045,5,3,0,0,1,2,0,0,3100
61,������,10431,211,198,11,1,1,0,0,1,4300
62,����Ź,1045,9,9,0,0,0,0,0,0,3000
63,������,1045,97,85,1,0,0,0,5,0,140000
64,����ȯ,1047,162,143,8,0,1,6,5,0,23000
65,������,1043,175,149,7,0,0,0,0,1,6200
66,�����,1047,188,167,7,3,4,3,4,0,7800
67,������,10431,161,145,6,2,2,0,1,1,3000
68,������,10431,6,5,0,0,0,0,0,0,11500
69,����,1046,217,181,16,1,2,0,0,3,60000
70,�θ�,1047,211,177,9,0,2,1,0,2,2800
71,���Ͻ�,10848,224,203,15,0,5,4,0,0,3200
72,������,1041,69,53,2,0,3,1,3,1,2700
73,��â��,10431,167,148,7,0,2,3,0,3,4000
74,������,1043,0,0,0,0,0,0,0,0,4500
75,������,1045,120,105,7,0,0,0,6,1,18000
76,������,1044,6,6,0,0,0,0,0,0,18500
77,�κ���,1045,135,121,7,0,1,1,2,2,5600
78,�ڰǿ�,1041,205,190,10,1,4,1,0,1,11000
79,�ڰ��,10848,206,176,9,0,3,0,0,0,40000
80,�ڱ���,10431,4,3,0,0,0,0,0,0,3000
81,�ڱ���,10848,80,72,1,0,0,0,2,1,2700
82,�ڵ���,1049,128,117,3,0,0,0,2,0,8500
83,�ڹο�,10431,148,134,3,2,4,1,1,3,15000
84,�ں�ȣ,1049,94,69,1,0,0,1,0,0,19000
85,�ڼ���,10431,149,128,6,0,0,0,0,1,31000
86,�ڼ���,1047,39,34,1,0,0,0,0,0,75000
87,�ڼ���,1041,35,32,2,0,0,0,0,0,9500
88,�ڽ¿�,1047,24,21,1,0,1,0,1,0,10000
89,�ڿ���,1044,225,199,15,1,1,2,0,3,60000
90,������,1047,0,0,0,0,0,0,0,0,11000
91,������,1049,13,12,0,0,0,0,0,0,5000
92,������,1043,4,4,0,0,0,0,0,0,3100
93,������,1042,2,2,0,0,0,0,0,0,3400
94,������,1044,14,11,0,0,0,0,1,0,3000
95,������,1046,68,59,4,1,1,2,1,0,25000
96,������,1046,108,96,6,0,3,0,1,0,65000
97,���ع�,1046,216,195,6,4,12,5,4,1,5000
98,���嵵,1045,5,4,0,0,0,0,0,0,6200
99,�迵��,1046,114,100,5,0,1,0,2,0,7000
100,����ȯ,10431,0,0,0,0,0,0,0,0,3300
101,��α�,1041,5,5,0,0,0,0,0,0,2800
102,�����,1044,1,1,0,0,0,0,0,0,3000
103,���ȯ,1043,40,36,0,0,0,1,1,0,28000
104,��â��,1042,26,22,2,0,0,0,0,0,5000
105,������,1043,178,162,6,1,11,3,0,0,73000
106,����,1045,145,137,10,2,0,0,0,0,2800
107,������,1041,0,0,0,0,0,0,0,0,10000
108,����â,1049,32,27,2,0,1,0,1,0,3000
109,������,1043,48,42,3,0,0,0,0,1,20000
110,�ս���,10431,51,43,2,0,0,0,0,0,25000
111,�վƼ�,1045,217,193,10,0,4,1,1,0,4000
112,������,1046,78,71,5,0,2,0,4,0,80000
113,�۱���,1042,198,184,11,0,0,3,0,4,5500
114,�ۼ���,1049,57,55,3,0,1,2,1,0,5000
115,��ũ����,10431,193,166,10,0,1,1,0,2,50000
116,�ź���,1045,168,150,11,0,1,1,1,2,2700
117,�����,1047,0,0,0,0,0,0,0,0,7000
118,����ȣ,10431,25,22,0,0,0,0,0,0,2700
119,�ɿ���,10848,134,124,7,0,7,6,1,0,2900
120,�ȿ���,1042,0,0,0,0,0,0,0,0,50000
121,������,1044,105,97,4,0,0,1,2,1,11000
122,������,1046,1,1,0,0,0,0,0,0,4500
123,��ġȫ,1043,161,142,11,0,1,1,0,2,2900
124,�缮ȯ,1044,182,171,8,0,1,1,0,5,13000
125,�缺��,1042,168,146,7,0,0,0,0,1,12000
126,������,1041,183,162,14,0,3,0,0,1,9000
127,������,1041,4,4,0,0,0,0,0,0,21000
128,������,1042,89,81,3,0,1,0,1,0,5300
129,������,10431,4,4,0,0,0,0,0,0,2700
130,������,1045,13,12,0,0,0,0,0,0,5000
131,�����,1041,174,158,6,1,6,4,2,1,5100
132,������,1041,189,167,7,2,0,0,0,4,30000
133,������,10848,7,7,0,0,0,0,0,0,18000
134,������,1043,11,10,0,0,0,0,0,0,4000
135,����ȯ,1044,228,201,7,1,6,3,5,2,8600
136,���°�,10848,129,118,7,1,5,2,0,0,8300
137,������,1044,168,153,9,0,0,0,0,0,4800
138,����ö,1043,1,1,0,0,0,0,0,0,2800
139,�����,1043,13,11,2,0,3,0,0,0,120000
140,������,10848,176,162,9,0,0,0,1,0,65000
141,���뿵,1044,20,20,1,0,0,0,0,0,2800
142,����ȣ,10431,31,27,1,0,1,0,1,0,4000
143,������,10848,193,172,9,0,1,1,0,2,40000
144,������,10431,24,21,3,0,0,0,1,0,29000
145,����ȣ,1044,11,8,0,0,0,0,2,0,5000
146,�̴�ȣ,1045,197,171,14,0,0,1,0,3,25000
147,�̵���,1042,0,0,0,0,0,0,0,0,6800
148,�̵���,1042,3,3,0,0,0,0,0,0,5800
149,�̸��,1043,195,177,13,2,5,1,4,1,25000
150,�̹�ȣ,10431,1,1,0,0,0,0,0,0,2700
151,�̹�ȣ,1043,114,101,2,0,0,0,0,0,40000
152,�̺���,1045,122,90,6,0,0,0,0,1,120000
153,�̺���,1041,0,0,0,0,0,1,0,0,2900
154,�̻�ȣ,10431,73,66,2,0,3,2,2,0,7500
155,�̼���,1046,16,13,0,0,0,0,0,0,6300
156,�̼���,1042,143,132,6,1,5,3,0,0,18000
157,�̼���,1047,43,38,2,0,1,0,3,0,15000
158,�̿���,1043,16,16,0,0,1,0,0,0,25000
159,�̿��,1042,206,173,5,1,9,7,2,2,18500
160,�̿켺,1041,1,1,0,0,0,0,0,0,2800
161,�̿���,1046,217,193,16,0,2,0,0,0,14000
162,�̿���,10431,26,24,0,0,0,0,0,0,3500
163,������,10431,1,1,0,0,0,0,0,0,40000
164,�����,1047,156,127,8,0,0,0,3,2,24000
165,������,10431,36,32,1,1,3,1,0,0,4200
166,������,1049,196,165,9,0,2,2,3,3,2700
167,������,10431,112,107,6,0,1,1,1,1,50000
168,���ؼ�,10848,10,8,0,0,0,0,1,0,150000
169,������,1046,41,34,2,0,0,0,2,0,24000
170,��â��,10848,13,12,0,0,0,0,0,0,2800
171,��õ��,1044,67,59,3,1,2,0,1,0,6800
172,���ñ�,1049,123,101,9,0,0,0,2,1,15000
173,����â,10848,68,64,3,0,0,0,1,0,7100
174,������,1044,133,119,9,0,1,2,1,0,35000
175,�Ӻ���,1049,178,169,15,2,10,0,0,0,3000
176,��â��,10431,0,0,0,0,0,0,0,0,47000
177,����,1044,36,33,0,0,0,0,1,0,7500
178,�强��,10848,118,105,6,0,0,1,0,0,6500
179,�����,1041,10,8,0,0,0,0,2,0,43000
180,�念��,1049,144,132,10,0,1,0,0,0,5000
181,������,1042,8,8,0,1,0,0,0,0,3300
182,���μ�,10848,23,19,2,0,0,0,0,0,8000
183,���ؿ�,1045,174,162,9,1,3,2,0,1,5100
184,�����,1042,11,10,0,0,0,0,0,1,2800
185,���ٿ�,1042,145,131,7,1,2,1,1,1,30000
186,������,10431,99,91,4,0,1,0,1,2,6500
187,����ȣ,1044,41,36,3,0,0,0,2,0,140000
188,������,10431,0,0,0,0,0,0,0,0,3300
189,������,1042,29,26,0,0,0,0,0,1,2700
190,������,1047,113,103,7,0,1,1,0,1,150000
191,������,1044,60,53,1,0,6,0,0,0,29000
192,������,1047,133,124,5,1,6,1,2,0,4000
193,����ȣ,1041,117,109,4,1,4,1,1,0,6300
194,����,10848,52,46,3,0,1,0,2,0,3200
195,����,1045,43,39,4,0,2,0,0,2,10000
196,������,1046,38,36,1,0,0,0,1,0,150000
197,�����,1049,0,0,0,0,0,0,0,0,16000
198,������,1041,52,49,4,2,2,0,0,0,3100
199,��ȫ��,1045,1,1,0,0,0,0,0,0,12000
200,��ȿ��,1049,14,11,0,0,0,1,3,0,2800
201,������,10431,48,44,1,0,1,0,0,1,30000
202,������,1042,71,67,2,0,0,0,0,0,15500
203,����ȣ,1045,0,0,0,0,0,0,0,0,13000
204,ä����,1044,207,194,16,1,2,0,0,3,7000
205,ä����,1045,136,118,7,0,0,0,0,0,5400
206,���̽�,1049,193,170,8,0,2,0,0,1,2900
207,�ֽ���,1047,77,70,3,0,0,0,0,0,23000
208,�ֿ���,1046,18,16,1,0,0,1,0,1,8000
209,�ֿ���,1043,60,55,4,0,0,1,2,0,4700
210,������,1042,0,0,0,0,0,0,0,0,13000
211,������,1042,121,106,5,0,1,0,2,2,9000
212,����,1047,210,175,8,0,6,0,0,0,30000
213,������,1043,36,32,0,0,0,1,0,0,4200
214,����ȯ,1041,206,184,17,6,1,0,0,3,60000
215,���ؼ�,10431,81,74,3,0,0,0,0,0,9000
216,������,1042,59,50,1,0,0,0,0,0,100000
217,����,1047,80,73,7,1,1,1,0,0,15000
218,������,1043,199,175,11,1,1,0,0,3,50000
219,�ķ���,1041,63,59,2,1,1,0,0,0,2700
220,���ּ�,1042,184,174,5,1,2,2,1,0,9000
221,�ѵ���,1047,180,156,8,0,2,0,0,1,5500
222,�ѵ���,1045,85,81,2,1,0,0,0,1,80000
223,�ѽ���,1043,1,1,0,0,0,0,0,0,3000
224,�Դ���,1041,0,0,0,0,0,0,0,0,3300
225,����,1041,169,148,8,3,4,2,4,2,4200
226,�㵵ȯ,1047,0,0,0,0,0,0,0,0,25000
227,������,1049,16,16,1,0,0,0,0,0,3000
228,ȣ��,1042,194,170,14,1,7,4,0,1,2700
229,ȫ����,1049,8,8,0,0,0,0,0,0,11000
230,ȫ��ȣ,1043,21,20,1,0,0,0,0,0,3500
231,ȫ����,10848,15,13,0,0,1,0,0,0,3000
232,Ȳ����,1041,2,2,0,0,0,0,0,0,2800
233,Ȳ��ȣ,1043,29,27,1,0,2,2,2,0,32000
234,Ȳ����,1043,2,2,0,0,0,0,0,0,4500
235,Ȳ���,10848,219,196,16,3,7,3,0,2,20000
236,Ȳ����,1045,7,7,0,0,0,0,0,0,27000
237,������,10848,99,92,6,1,0,1,0,0,40000
238,������,1043,109,97,6,0,0,1,0,0,10000
239,�����,10431,20,19,1,0,0,0,0,0,2700
